년도,행정구역별,시,도,고령인구비율,전체인구
2016,서울특별시,서울,중구,16.3,125249
2016,서울특별시,서울,용산구,15.4,230241
2016,서울특별시,서울,성동구,13.1,299259
2016,서울특별시,서울,광진구,11.6,357215
2016,서울특별시,서울,동대문구,15,355069
2016,서울특별시,서울,중랑구,13.6,411005
2016,서울특별시,서울,성북구,14.2,450355
2016,서울특별시,서울,강북구,16.5,327195
2016,서울특별시,서울,도봉구,14.5,348220
2016,서울특별시,서울,노원구,12.5,567581
2016,서울특별시,서울,은평구,14.5,491476
2016,서울특별시,서울,서대문구,15.1,314194
2016,서울특별시,서울,마포구,12.7,379892
2016,서울특별시,서울,양천구,10.9,477739
2016,서울특별시,서울,강서구,11.9,595485
2016,서울특별시,서울,구로구,13.2,417551
2016,서울특별시,서울,금천구,13.6,235386
2016,서울특별시,서울,영등포구,13.8,370613
2016,서울특별시,서울,동작구,13.7,400997
2016,서울특별시,서울,관악구,13.2,506851
2016,서울특별시,서울,서초구,11.4,447192
2016,서울특별시,서울,강남구,10.9,567115
2016,서울특별시,서울,송파구,10.8,657831
2016,서울특별시,서울,강동구,12,444168
2016,부산광역시,부산,중구,21.5,45208
2016,부산광역시,부산,서구,21.2,112973
2016,부산광역시,부산,동구,22.6,89826
2016,부산광역시,부산,영도구,21.5,126362
2016,부산광역시,부산,부산진구,16.1,376526
2016,부산광역시,부산,동래구,14.8,272745
2016,부산광역시,부산,남구,16.4,278779
2016,부산광역시,부산,북구,12.4,310202
2016,부산광역시,부산,해운대구,13.5,419853
2016,부산광역시,부산,사하구,14,334603
2016,부산광역시,부산,금정구,16.1,244624
2016,부산광역시,부산,강서구,11.3,108909
2016,부산광역시,부산,연제구,15.4,207268
2016,부산광역시,부산,수영구,17.2,179324
2016,부산광역시,부산,사상구,13.1,232800
2016,부산광역시,부산,기장군,13.3,158527
2016,대구광역시,대구,중구,19.2,79712
2016,대구광역시,대구,동구,15.9,351352
2016,대구광역시,대구,서구,16.6,199507
2016,대구광역시,대구,남구,19.2,156433
2016,대구광역시,대구,북구,11.6,440383
2016,대구광역시,대구,수성구,12.6,447011
2016,대구광역시,대구,달서구,10.6,591891
2016,대구광역시,대구,달성군,11.1,218268
2016,인천광역시,인천,중구,13.7,115249
2016,인천광역시,인천,동구,17.8,71014
2016,인천광역시,인천,연수구,8.2,328627
2016,인천광역시,인천,남동구,10.2,530982
2016,인천광역시,인천,부평구,11.1,549716
2016,인천광역시,인천,계양구,9,330284
2016,인천광역시,인천,서구,8.4,510733
2016,인천광역시,인천,미추홀구,13.8,417103
2016,인천광역시,인천,강화군,28.8,68010
2016,인천광역시,인천,옹진군,21.4,21351
2016,광주광역시,광주,동구,20.3,95791
2016,광주광역시,광주,서구,11.4,309579
2016,광주광역시,광주,남구,14.6,219729
2016,광주광역시,광주,북구,12.2,441066
2016,광주광역시,광주,광산구,8,403049
2016,대전광역시,대전,동구,15.2,234959
2016,대전광역시,대전,중구,15.2,252490
2016,대전광역시,대전,서구,10,491011
2016,대전광역시,대전,유성구,7.4,343222
2016,대전광역시,대전,대덕구,11.8,192688
2016,울산광역시,울산,중구,10.8,242536
2016,울산광역시,울산,남구,8.6,340714
2016,울산광역시,울산,동구,8.2,174514
2016,울산광역시,울산,북구,6.6,195285
2016,울산광역시,울산,울주군,11.8,219255
2016,세종특별자치시,세종,본청,10,243048
2016,경기도,경기,수원시,8.7,1194041
2016,경기도,경기,성남시,11.3,974580
2016,경기도,경기,의정부시,12.6,438457
2016,경기도,경기,안양시,10.3,597414
2016,경기도,경기,부천시,10.1,851380
2016,경기도,경기,광명시,10.8,339484
2016,경기도,경기,평택시,11.3,470832
2016,경기도,경기,동두천시,16.5,98277
2016,경기도,경기,안산시,8.3,689859
2016,경기도,경기,고양시,11,1039684
2016,경기도,경기,과천시,12.1,63778
2016,경기도,경기,구리시,10.6,193763
2016,경기도,경기,남양주시,11.5,662154
2016,경기도,경기,오산시,7.7,208656
2016,경기도,경기,시흥시,7.9,402888
2016,경기도,경기,군포시,10,284890
2016,경기도,경기,의왕시,10.8,156763
2016,경기도,경기,하남시,11,211101
2016,경기도,경기,용인시,11,991126
2016,경기도,경기,파주시,12.1,430781
2016,경기도,경기,이천시,12.1,210359
2016,경기도,경기,안성시,14.5,182896
2016,경기도,경기,김포시,11.1,363443
2016,경기도,경기,화성시,8.3,640890
2016,경기도,경기,광주시,10.7,327723
2016,경기도,경기,양주시,13,205513
2016,경기도,경기,포천시,15.7,154763
2016,경기도,경기,여주시,17.7,111563
2016,경기도,경기,연천군,22.1,45907
2016,경기도,경기,가평군,21.7,62448
2016,경기도,경기,양평군,21.2,111367
2016,강원도,강원,춘천시,14.9,280707
2016,강원도,강원,원주시,12.5,337979
2016,강원도,강원,강릉시,17.6,213846
2016,강원도,강원,동해시,16.2,93297
2016,강원도,강원,태백시,19.7,47070
2016,강원도,강원,속초시,15.6,81793
2016,강원도,강원,삼척시,21,69599
2016,강원도,강원,홍천군,21.3,70076
2016,강원도,강원,횡성군,24.6,45991
2016,강원도,강원,영월군,24.7,40073
2016,강원도,강원,평창군,22.7,43318
2016,강원도,강원,정선군,23.3,38718
2016,강원도,강원,철원군,19,48013
2016,강원도,강원,화천군,18.3,26264
2016,강원도,강원,양구군,17.1,24010
2016,강원도,강원,인제군,17.1,32720
2016,강원도,강원,고성군,23.7,30114
2016,강원도,강원,양양군,25.6,27218
2016,충청북도,충북,충주시,16.7,208350
2016,충청북도,충북,제천시,17.7,136517
2016,충청북도,충북,청주시,10.3,86048
2016,충청북도,충북,보은군,29.8,34221
2016,충청북도,충북,옥천군,25.4,52267
2016,충청북도,충북,영동군,27.2,50552
2016,충청북도,충북,진천군,16.2,69950
2016,충청북도,충북,괴산군,29.7,38973
2016,충청북도,충북,음성군,17.3,97787
2016,충청북도,충북,단양군,25.9,30503
2016,충청북도,충북,증평군,14.3,37308
2016,충청남도,충남,천안시,9.2,617955
2016,충청남도,충남,공주시,22,109931
2016,충청남도,충남,보령시,22.1,103873
2016,충청남도,충남,아산시,11.6,302929
2016,충청남도,충남,서산시,16.4,170788
2016,충청남도,충남,논산시,22.8,123213
2016,충청남도,충남,계룡시,9,42634
2016,충청남도,충남,당진시,16.5,166630
2016,충청남도,충남,금산군,26.7,54612
2016,충청남도,충남,부여군,29.6,70187
2016,충청남도,충남,서천군,31.4,56012
2016,충청남도,충남,청양군,31.5,32753
2016,충청남도,충남,홍성군,21.3,99971
2016,충청남도,충남,예산군,27.1,81339
2016,충청남도,충남,태안군,26.4,63900
2016,전라북도,전북,전주시,12.5,651744
2016,전라북도,전북,군산시,15.4,277551
2016,전라북도,전북,익산시,16.2,300479
2016,전라북도,전북,정읍시,24.5,115173
2016,전라북도,전북,남원시,24.6,84188
2016,전라북도,전북,김제시,28.3,87782
2016,전라북도,전북,완주군,19.7,95480
2016,전라북도,전북,진안군,31.2,26069
2016,전라북도,전북,무주군,30.2,24949
2016,전라북도,전북,장수군,29.5,23628
2016,전라북도,전북,임실군,31.6,30197
2016,전라북도,전북,순창군,30.7,29949
2016,전라북도,전북,고창군,29.5,60597
2016,전라북도,전북,부안군,28.9,57005
2016,전라남도,전남,목포시,13.6,237739
2016,전라남도,전남,여수시,16.1,288988
2016,전라남도,전남,순천시,13.6,278548
2016,전라남도,전남,나주시,22.5,104376
2016,전라남도,전남,광양시,10.9,155580
2016,전라남도,전남,담양군,28.2,47229
2016,전라남도,전남,곡성군,32.6,30400
2016,전라남도,전남,구례군,30.1,27412
2016,전라남도,전남,고흥군,37.5,67656
2016,전라남도,전남,보성군,34.3,44469
2016,전라남도,전남,화순군,23.8,65303
2016,전라남도,전남,장흥군,31,40669
2016,전라남도,전남,강진군,30.9,37753
2016,전라남도,전남,해남군,28.7,75121
2016,전라남도,전남,영암군,23.8,57045
2016,전라남도,전남,무안군,19.7,82109
2016,전라남도,전남,함평군,32.9,34397
2016,전라남도,전남,영광군,26.6,55618
2016,전라남도,전남,장성군,27.2,46104
2016,전라남도,전남,완도군,29.7,52668
2016,전라남도,전남,진도군,31.5,32078
2016,전라남도,전남,신안군,32.4,42652
2016,경상북도,경북,포항시,13.2,516775
2016,경상북도,경북,경주시,18.8,259452
2016,경상북도,경북,김천시,20,142256
2016,경상북도,경북,안동시,20.5,168798
2016,경상북도,경북,구미시,7.5,419891
2016,경상북도,경북,영주시,22.5,109247
2016,경상북도,경북,영천시,24.9,100521
2016,경상북도,경북,상주시,27.3,101799
2016,경상북도,경북,문경시,25.8,74702
2016,경상북도,경북,경산시,14.1,258037
2016,경상북도,경북,군위군,35.9,24171
2016,경상북도,경북,의성군,36.8,54014
2016,경상북도,경북,청송군,32.7,26301
2016,경상북도,경북,영양군,33.2,17713
2016,경상북도,경북,영덕군,33,39052
2016,경상북도,경북,청도군,32.8,43564
2016,경상북도,경북,고령군,25.9,34257
2016,경상북도,경북,성주군,27.4,45205
2016,경상북도,경북,칠곡군,12.6,123199
2016,경상북도,경북,예천군,32.6,46166
2016,경상북도,경북,봉화군,31.9,33539
2016,경상북도,경북,울진군,24.5,51738
2016,경상북도,경북,울릉군,21.5,10001
2016,경상남도,경남,진주시,14.2,346739
2016,경상남도,경남,통영시,15.1,138160
2016,경상남도,경남,사천시,18.7,114912
2016,경상남도,경남,김해시,9.1,529422
2016,경상남도,경남,밀양시,23.6,108354
2016,경상남도,경남,거제시,8.1,257183
2016,경상남도,경남,양산시,11.1,317037
2016,경상남도,경남,창원시,11,1063907
2016,경상남도,경남,의령군,33.6,28111
2016,경상남도,경남,함안군,20.3,68937
2016,경상남도,경남,창녕군,26.8,63982
2016,경상남도,경남,고성군,26.4,54703
2016,경상남도,경남,남해군,34.8,45129
2016,경상남도,경남,하동군,29.2,49622
2016,경상남도,경남,산청군,32.2,36098
2016,경상남도,경남,함양군,30.5,40241
2016,경상남도,경남,거창군,24.6,63308
2016,경상남도,경남,합천군,35.3,48026
2016,제주특별자치도,제주,본청,13.9,641597
2017,서울특별시,서울,종로구,16.8,154770
2017,서울특별시,서울,중구,16.8,125709
2017,서울특별시,서울,용산구,15.9,229161
2017,서울특별시,서울,성동구,13.5,304808
2017,서울특별시,서울,광진구,12.2,357703
2017,서울특별시,서울,동대문구,15.8,350647
2017,서울특별시,서울,중랑구,14.5,408226
2017,서울특별시,서울,성북구,14.9,444055
2017,서울특별시,서울,강북구,17.4,324479
2017,서울특별시,서울,도봉구,15.5,344166
2017,서울특별시,서울,노원구,13.4,554403
2017,서울특별시,서울,은평구,15.3,486794
2017,서울특별시,서울,서대문구,15.6,312800
2017,서울특별시,서울,마포구,13.2,374915
2017,서울특별시,서울,양천구,11.7,471154
2017,서울특별시,서울,강서구,12.6,601691
2017,서울특별시,서울,구로구,14.2,410742
2017,서울특별시,서울,금천구,14.4,235154
2017,서울특별시,서울,영등포구,14.5,368550
2017,서울특별시,서울,동작구,14.4,396217
2017,서울특별시,서울,관악구,13.9,503297
2017,서울특별시,서울,서초구,12,441102
2017,서울특별시,서울,강남구,11.7,556164
2017,서울특별시,서울,송파구,11.5,664496
2017,서울특별시,서울,강동구,12.9,436223
2017,부산광역시,부산,중구,22.8,44218
2017,부산광역시,부산,서구,22.2,110039
2017,부산광역시,부산,동구,23.7,88868
2017,부산광역시,부산,영도구,22.9,123521
2017,부산광역시,부산,부산진구,16.9,371703
2017,부산광역시,부산,동래구,15.8,270727
2017,부산광역시,부산,남구,17.5,273854
2017,부산광역시,부산,북구,13.5,302924
2017,부산광역시,부산,해운대구,14.5,412039
2017,부산광역시,부산,사하구,15.1,333301
2017,부산광역시,부산,금정구,17.2,244469
2017,부산광역시,부산,강서구,11.2,117382
2017,부산광역시,부산,연제구,16.3,206742
2017,부산광역시,부산,수영구,18.1,179996
2017,부산광역시,부산,사상구,14.3,229219
2017,부산광역시,부산,기장군,14,161651
2017,대구광역시,대구,중구,19.7,78986
2017,대구광역시,대구,동구,16.9,349379
2017,대구광역시,대구,서구,18.1,191992
2017,대구광역시,대구,남구,20.4,152845
2017,대구광역시,대구,북구,12.3,441375
2017,대구광역시,대구,수성구,13.4,439211
2017,대구광역시,대구,달서구,11.6,578068
2017,대구광역시,대구,달성군,11.1,243375
2017,인천광역시,인천,중구,14.1,117999
2017,인천광역시,인천,동구,19,69487
2017,인천광역시,인천,연수구,8.6,335142
2017,인천광역시,인천,남동구,10.9,536578
2017,인천광역시,인천,부평구,11.8,539941
2017,인천광역시,인천,계양구,9.8,323784
2017,인천광역시,인천,서구,8.9,516017
2017,인천광역시,인천,미추홀구,14.5,419267
2017,인천광역시,인천,강화군,29.7,68754
2017,인천광역시,인천,옹진군,22.4,21573
2017,광주광역시,광주,동구,21,95448
2017,광주광역시,광주,서구,12.1,306957
2017,광주광역시,광주,남구,15.4,218454
2017,광주광역시,광주,북구,12.9,438780
2017,광주광역시,광주,광산구,8.3,404131
2017,대전광역시,대전,동구,16.2,230516
2017,대전광역시,대전,중구,16.2,248933
2017,대전광역시,대전,서구,10.6,487448
2017,대전광역시,대전,유성구,7.9,348428
2017,대전광역시,대전,대덕구,12.8,186902
2017,울산광역시,울산,중구,11.7,238652
2017,울산광역시,울산,남구,9.4,335439
2017,울산광역시,울산,동구,9.2,169605
2017,울산광역시,울산,북구,7,200718
2017,울산광역시,울산,울주군,12.4,220718
2017,세종특별자치시,세종,본청,9.6,280100
2017,경기도,경기,수원시,9.3,1202628
2017,경기도,경기,성남시,11.9,967510
2017,경기도,경기,의정부시,13.2,441584
2017,경기도,경기,안양시,11,587764
2017,경기도,경기,부천시,10.9,850329
2017,경기도,경기,광명시,11.5,332790
2017,경기도,경기,평택시,11.6,481530
2017,경기도,경기,동두천시,17.5,97071
2017,경기도,경기,안산시,8.9,677710
2017,경기도,경기,고양시,11.5,1041983
2017,경기도,경기,과천시,13,57527
2017,경기도,경기,구리시,11.2,200042
2017,경기도,경기,남양주시,12.3,665321
2017,경기도,경기,오산시,8.1,213437
2017,경기도,경기,시흥시,8.2,419664
2017,경기도,경기,군포시,10.8,281205
2017,경기도,경기,의왕시,11.7,155767
2017,경기도,경기,하남시,11.5,232487
2017,경기도,경기,용인시,11.6,1004081
2017,경기도,경기,파주시,12.5,437848
2017,경기도,경기,이천시,12.6,213142
2017,경기도,경기,안성시,15.4,182786
2017,경기도,경기,김포시,11.4,392092
2017,경기도,경기,화성시,8.4,691086
2017,경기도,경기,광주시,11.3,345947
2017,경기도,경기,양주시,13.7,212146
2017,경기도,경기,포천시,16.6,152925
2017,경기도,경기,여주시,18.8,111984
2017,경기도,경기,연천군,22.9,45431
2017,경기도,경기,가평군,22.7,62973
2017,경기도,경기,양평군,22.2,115105
2017,강원도,강원,춘천시,15.7,280514
2017,강원도,강원,원주시,13.3,341337
2017,강원도,강원,강릉시,18.6,213952
2017,강원도,강원,동해시,17.1,92851
2017,강원도,강원,태백시,21,45888
2017,강원도,강원,속초시,16.4,82273
2017,강원도,강원,삼척시,22,68514
2017,강원도,강원,홍천군,22.6,70340
2017,강원도,강원,횡성군,26,46281
2017,강원도,강원,영월군,25.9,40067
2017,강원도,강원,평창군,24.1,43092
2017,강원도,강원,정선군,24.4,38173
2017,강원도,강원,철원군,19.6,47185
2017,강원도,강원,화천군,19,26022
2017,강원도,강원,양구군,17.9,23835
2017,강원도,강원,인제군,18,32582
2017,강원도,강원,고성군,24.3,30029
2017,강원도,강원,양양군,26.9,27207
2017,충청북도,충북,충주시,17.6,208316
2017,충청북도,충북,제천시,18.8,136432
2017,충청북도,충북,청주시,831521,10.7
2017,충청북도,충북,보은군,30.7,34053
2017,충청북도,충북,옥천군,26.5,51766
2017,충청북도,충북,영동군,28.1,50240
2017,충청북도,충북,진천군,16.1,73677
2017,충청북도,충북,괴산군,30.5,39054
2017,충청북도,충북,음성군,18.2,97306
2017,충청북도,충북,단양군,27,30215
2017,충청북도,충북,증평군,14.9,37783
2017,충청남도,충남,천안시,9.6,631531
2017,충청남도,충남,공주시,23.1,108432
2017,충청남도,충남,보령시,22.9,103198
2017,충청남도,충남,아산시,11.9,311453
2017,충청남도,충남,서산시,16.9,171678
2017,충청남도,충남,논산시,23.4,122240
2017,충청남도,충남,계룡시,9.5,43967
2017,충청남도,충남,당진시,17,167439
2017,충청남도,충남,금산군,27.8,53894
2017,충청남도,충남,부여군,30.7,69086
2017,충청남도,충남,서천군,32.5,55175
2017,충청남도,충남,청양군,31.8,32837
2017,충청남도,충남,홍성군,21.6,101570
2017,충청남도,충남,예산군,28.1,80338
2017,충청남도,충남,태안군,27.4,63932
2017,전라북도,전북,전주시,13.1,648964
2017,전라북도,전북,군산시,16.2,274997
2017,전라북도,전북,익산시,16.8,300187
2017,전라북도,전북,정읍시,25.1,113776
2017,전라북도,전북,남원시,25.4,83281
2017,전라북도,전북,김제시,28.9,86926
2017,전라북도,전북,완주군,20.2,95975
2017,전라북도,전북,진안군,31.6,26271
2017,전라북도,전북,무주군,31,24809
2017,전라북도,전북,장수군,30.9,23003
2017,전라북도,전북,임실군,32.1,30162
2017,전라북도,전북,순창군,31.3,29698
2017,전라북도,전북,고창군,30,60472
2017,전라북도,전북,부안군,29.7,56086
2017,전라남도,전남,목포시,14.4,234379
2017,전라남도,전남,여수시,17,286382
2017,전라남도,전남,순천시,14.1,279331
2017,전라남도,전남,나주시,22,110110
2017,전라남도,전남,광양시,11.4,155857
2017,전라남도,전남,담양군,28.8,47285
2017,전라남도,전남,곡성군,33.3,30131
2017,전라남도,전남,구례군,30.7,27525
2017,전라남도,전남,고흥군,38.2,66736
2017,전라남도,전남,보성군,35.3,43755
2017,전라남도,전남,화순군,24.5,64680
2017,전라남도,전남,장흥군,31.6,40136
2017,전라남도,전남,강진군,31.9,36868
2017,전라남도,전남,해남군,29.7,73604
2017,전라남도,전남,영암군,24.8,55616
2017,전라남도,전남,무안군,19.9,82872
2017,전라남도,전남,함평군,33.3,34328
2017,전라남도,전남,영광군,27.4,54774
2017,전라남도,전남,장성군,27.8,46111
2017,전라남도,전남,완도군,30.2,52109
2017,전라남도,전남,진도군,32.1,31765
2017,전라남도,전남,신안군,33.3,42070
2017,경상북도,경북,포항시,14.2,513832
2017,경상북도,경북,경주시,19.7,257903
2017,경상북도,경북,김천시,20.7,142908
2017,경상북도,경북,안동시,21.6,166272
2017,경상북도,경북,구미시,8,421799
2017,경상북도,경북,영주시,23.6,108371
2017,경상북도,경북,영천시,25.8,100615
2017,경상북도,경북,상주시,28.3,100947
2017,경상북도,경북,문경시,27.1,73294
2017,경상북도,경북,경산시,14.8,259485
2017,경상북도,경북,군위군,36.7,24215
2017,경상북도,경북,의성군,37.9,53474
2017,경상북도,경북,청송군,33.7,26006
2017,경상북도,경북,영양군,34.1,17479
2017,경상북도,경북,영덕군,34.1,38529
2017,경상북도,경북,청도군,34.1,43346
2017,경상북도,경북,고령군,27.4,33768
2017,경상북도,경북,성주군,28.4,45138
2017,경상북도,경북,칠곡군,13.4,120864
2017,경상북도,경북,예천군,31.4,49253
2017,경상북도,경북,봉화군,32.9,33259
2017,경상북도,경북,울진군,25.2,50974
2017,경상북도,경북,울릉군,22.4,9975
2017,경상남도,경남,진주시,14.9,346681
2017,경상남도,경남,통영시,16.2,135833
2017,경상남도,경남,사천시,19.4,114252
2017,경상남도,경남,김해시,9.6,532132
2017,경상남도,경남,밀양시,24.8,107898
2017,경상남도,경남,거제시,8.8,254073
2017,경상남도,경남,양산시,11.5,338535
2017,경상남도,경남,창원시,11.8,1057032
2017,경상남도,경남,의령군,34.6,27849
2017,경상남도,경남,함안군,21.2,68207
2017,경상남도,경남,창녕군,27.7,64101
2017,경상남도,경남,고성군,27.5,54060
2017,경상남도,경남,남해군,35.5,44642
2017,경상남도,경남,하동군,30.1,48831
2017,경상남도,경남,산청군,32.8,36340
2017,경상남도,경남,함양군,31.3,40175
2017,경상남도,경남,거창군,25.5,62763
2017,경상남도,경남,합천군,36.5,47000
2017,제주특별자치도,제주,본청,14.2,657083
2018,서울특별시,서울,종로구,17.4,153065
2018,서울특별시,서울,중구,17.3,125725
2018,서울특별시,서울,용산구,16.2,228999
2018,서울특별시,서울,성동구,13.8,308221
2018,서울특별시,서울,광진구,12.8,355559
2018,서울특별시,서울,동대문구,16.4,348052
2018,서울특별시,서울,중랑구,15.3,403209
2018,서울특별시,서울,성북구,15.5,435868
2018,서울특별시,서울,강북구,18.2,319164
2018,서울특별시,서울,도봉구,16.5,339413
2018,서울특별시,서울,노원구,14.2,543752
2018,서울특별시,서울,은평구,16,483197
2018,서울특별시,서울,서대문구,16.1,310313
2018,서울특별시,서울,마포구,13.5,375077
2018,서울특별시,서울,양천구,12.5,464185
2018,서울특별시,서울,강서구,13.3,596949
2018,서울특별시,서울,구로구,15.1,404497
2018,서울특별시,서울,금천구,15.1,233917
2018,서울특별시,서울,영등포구,14.9,367778
2018,서울특별시,서울,동작구,15,396203
2018,서울특별시,서울,관악구,14.3,501957
2018,서울특별시,서울,서초구,12.6,433951
2018,서울특별시,서울,강남구,12.3,542364
2018,서울특별시,서울,송파구,12.2,666635
2018,서울특별시,서울,강동구,13.7,427573
2018,부산광역시,부산,중구,24.3,42795
2018,부산광역시,부산,서구,22.8,110534
2018,부산광역시,부산,동구,24.6,86912
2018,부산광역시,부산,영도구,24.2,120109
2018,부산광역시,부산,부산진구,17.8,362357
2018,부산광역시,부산,동래구,16.6,266515
2018,부산광역시,부산,남구,17.9,279917
2018,부산광역시,부산,북구,14.5,296952
2018,부산광역시,부산,해운대구,15.3,409347
2018,부산광역시,부산,사하구,16.1,327791
2018,부산광역시,부산,금정구,18.3,242956
2018,부산광역시,부산,강서구,11.5,122957
2018,부산광역시,부산,연제구,17.1,207840
2018,부산광역시,부산,수영구,19.2,176246
2018,부산광역시,부산,사상구,15.4,223361
2018,부산광역시,부산,기장군,14.6,164864
2018,대구광역시,대구,중구,19.6,79401
2018,대구광역시,대구,동구,17.6,351291
2018,대구광역시,대구,서구,19.4,184372
2018,대구광역시,대구,남구,21.4,150501
2018,대구광역시,대구,북구,12.9,439489
2018,대구광역시,대구,수성구,14.1,432759
2018,대구광역시,대구,달서구,12.4,573413
2018,대구광역시,대구,달성군,11.5,250543
2018,인천광역시,인천,중구,14.3,122499
2018,인천광역시,인천,동구,20,66233
2018,인천광역시,인천,연수구,9,346359
2018,인천광역시,인천,남동구,11.6,537161
2018,인천광역시,인천,부평구,12.7,524640
2018,인천광역시,인천,계양구,10.6,312680
2018,인천광역시,인천,서구,9.3,538596
2018,인천광역시,인천,미추홀구,15.1,416542
2018,인천광역시,인천,강화군,30.7,68896
2018,인천광역시,인천,옹진군,23.6,21036
2018,광주광역시,광주,동구,21.5,94475
2018,광주광역시,광주,서구,12.6,304172
2018,광주광역시,광주,남구,16,216369
2018,광주광역시,광주,북구,13.4,439773
2018,광주광역시,광주,광산구,8.6,404547
2018,대전광역시,대전,동구,16.9,229071
2018,대전광역시,대전,중구,17,244421
2018,대전광역시,대전,서구,11.2,484663
2018,대전광역시,대전,유성구,8.4,349790
2018,대전광역시,대전,대덕구,13.6,181991
2018,울산광역시,울산,중구,12.7,231973
2018,울산광역시,울산,남구,10.2,330732
2018,울산광역시,울산,동구,10.2,164642
2018,울산광역시,울산,북구,7.3,206434
2018,울산광역시,울산,울주군,13,221842
2018,세종특별자치시,세종,본청,9.3,314126
2018,경기도,경기,수원시,9.8,1201166
2018,경기도,경기,성남시,12.6,954347
2018,경기도,경기,의정부시,13.7,447026
2018,경기도,경기,안양시,11.7,576831
2018,경기도,경기,부천시,11.6,843768
2018,경기도,경기,광명시,12.2,326841
2018,경기도,경기,평택시,11.8,495642
2018,경기도,경기,동두천시,18.4,96226
2018,경기도,경기,안산시,9.5,660343
2018,경기도,경기,고양시,12.1,1044189
2018,경기도,경기,과천시,13.4,58142
2018,경기도,경기,구리시,11.7,203553
2018,경기도,경기,남양주시,12.7,681828
2018,경기도,경기,오산시,8.4,220070
2018,경기도,경기,시흥시,8.4,448687
2018,경기도,경기,군포시,11.5,276916
2018,경기도,경기,의왕시,12.4,153932
2018,경기도,경기,하남시,11.9,254415
2018,경기도,경기,용인시,12.1,1035126
2018,경기도,경기,파주시,12.8,451848
2018,경기도,경기,이천시,13.1,214206
2018,경기도,경기,안성시,16,183579
2018,경기도,경기,김포시,11.5,423170
2018,경기도,경기,화성시,8.4,758722
2018,경기도,경기,광주시,11.8,363782
2018,경기도,경기,양주시,14.3,216951
2018,경기도,경기,포천시,17.5,150676
2018,경기도,경기,여주시,19.7,111525
2018,경기도,경기,연천군,23.8,44633
2018,경기도,경기,가평군,23.5,62918
2018,경기도,경기,양평군,23.2,116095
2018,강원도,강원,춘천시,16.2,280640
2018,강원도,강원,원주시,13.7,344070
2018,강원도,강원,강릉시,19.4,212957
2018,강원도,강원,동해시,18.1,91272
2018,강원도,강원,태백시,22.2,44858
2018,강원도,강원,속초시,17.1,81682
2018,강원도,강원,삼척시,22.7,68326
