,,,"단위 : 백만원, %"
자치단체,"채무잔액
(A)","최종예산액
(B)","예산대비채무 비율 
(A/B)x100"
서울본청,"5,505,960","28,594,041",19.26
서울종로구,0,"465,677",.0
서울중구,0,"394,569",.0
서울용산구,0,"366,162",.0
서울성동구,0,"436,394",.0
서울광진구,0,"463,940",.0
서울동대문구,0,"471,646",.0
서울중랑구,0,"508,398",.0
서울성북구,0,"566,148",.0
서울강북구,0,"509,986",.0
서울도봉구,0,"456,419",.0
서울노원구,0,"733,094",.0
서울은평구,0,"552,487",.0
서울서대문구,0,"426,443",.0
서울마포구,0,"566,444",.0
서울양천구,0,"539,186",.0
서울강서구,0,"716,450",.0
서울구로구,0,"536,195",.0
서울금천구,0,"367,325",.0
서울영등포구,0,"510,508",.0
서울동작구,0,"484,491",.0
서울관악구,0,"538,983",.0
서울서초구,0,"694,364",.0
서울강남구,0,"913,497",.0
서울송파구,0,"619,345",.0
서울강동구,0,"536,906",.0
부산본청,"2,753,316","11,341,120",24.28
부산중구,0,"145,534",.0
부산서구,"7,770","263,809",2.95
부산동구,"7,206","231,688",3.11
부산영도구,"3,600","254,029",1.42
부산부산진구,0,"465,561",.0
부산동래구,0,"340,926",.0
부산남구,0,"356,316",.0
부산북구,0,"375,933",.0
부산해운대구,"1,400","492,649",.28
부산사하구,"1,050","423,195",.25
부산금정구,0,"326,961",.0
부산강서구,0,"262,961",.0
부산연제구,0,"296,707",.0
부산수영구,0,"253,760",.0
부산사상구,0,"335,910",.0
부산기장군,0,"506,656",.0
대구본청,"1,723,939","7,614,099",22.64
대구중구,0,"209,967",.0
대구동구,"7,332","487,370",1.50
대구서구,0,"298,644",.0
대구남구,0,"280,859",.0
대구북구,"12,661","493,621",2.56
대구수성구,"1,300","469,000",.28
대구달서구,"5,221","602,000",.87
대구달성군,0,"596,661",.0
인천본청,"3,220,450","9,641,043",33.40
인천중구,"5,209","308,415",1.69
인천동구,0,"207,475",.0
인천남구,"16,006","493,694",3.24
인천연수구,0,"393,642",.0
인천남동구,450,"612,296",.07
인천부평구,"17,873","596,600",3.0
인천계양구,"8,310","366,639",2.27
인천서구,"23,387","586,942",3.98
인천강화군,889,"418,027",.21
인천옹진군,"4,745","300,825",1.58
광주본청,"975,406","4,496,430",21.69
광주동구,"2,640","250,567",1.05
광주서구,"15,067","392,736",3.84
광주남구,"2,585","339,340",.76
광주북구,"6,697","540,267",1.24
광주광산구,"4,361","523,231",.83
대전본청,"654,658","4,593,167",14.25
대전동구,"24,160","392,317",6.16
대전중구,"6,279","375,419",1.67
대전서구,"4,065","562,031",.72
대전유성구,0,"466,481",.0
대전대덕구,"3,700","328,366",1.13
울산본청,"523,585","3,385,958",15.46
울산중구,0,"293,101",.0
울산남구,"4,200","424,712",.99
울산동구,"2,080","220,877",.94
울산북구,0,"270,763",.0
울산울주군,0,"718,523",.0
세종본청,"89,325","1,308,569",6.83
경기본청,"3,864,550","23,482,115",16.46
경기수원시,"71,218","2,463,454",2.89
경기성남시,"118,404","2,810,327",4.21
경기고양시,"13,267","1,901,274",.70
경기용인시,"130,188","2,195,653",5.93
경기부천시,"73,128","1,721,426",4.25
경기안산시,"6,806","1,717,177",.40
경기안양시,"104,518","1,298,332",8.05
경기남양주시,"56,400","1,281,160",4.40
경기화성시,"56,120","2,087,174",2.69
경기평택시,"33,400","1,558,003",2.14
경기의정부시,"86,312","1,158,846",7.45
경기시흥시,"75,000","1,744,183",4.30
경기파주시,"45,855","1,006,951",4.55
경기광명시,"11,460","788,082",1.45
경기김포시,"64,372","1,178,944",5.46
경기군포시,"14,000","723,593",1.93
경기광주시,"99,268","747,018",13.29
경기이천시,"56,280","805,595",6.99
경기양주시,"55,030","659,637",8.34
경기오산시,"15,600","518,122",3.01
경기구리시,"14,500","538,268",2.69
경기안성시,"8,750","690,702",1.27
경기포천시,"37,080","679,281",5.46
경기의왕시,"18,100","378,646",4.78
경기하남시,"27,200","547,309",4.97
경기여주시,0,"619,373",.0
경기동두천시,"11,199","425,274",2.63
경기과천시,0,"399,112",.0
경기양평군,"14,520","577,716",2.51
경기가평군,"5,700","499,932",1.14
경기연천군,"7,008","430,340",1.63
강원본청,"941,761","5,743,312",16.40
강원춘천시,"99,853","1,070,113",9.33
강원원주시,"134,210","1,072,636",12.51
강원강릉시,"52,000","805,761",6.45
강원동해시,"37,362","339,914",10.99
강원태백시,"114,700","355,006",32.31
강원속초시,"53,568","339,880",15.76
강원삼척시,"7,400","508,136",1.46
강원홍천군,0,"516,847",.0
강원횡성군,"4,770","366,505",1.30
강원영월군,"1,930","381,787",.51
강원평창군,"24,753","423,706",5.84
강원정선군,"6,232","423,253",1.47
강원철원군,"12,314","365,481",3.37
강원화천군,"6,000","281,607",2.13
강원양구군,"1,120","301,152",.37
강원인제군,"5,705","358,652",1.59
강원고성군,"18,581","306,347",6.07
강원양양군,"15,339","267,343",5.74
충북본청,"647,115","4,379,816",14.77
충북청주시,"162,188","2,326,778",6.97
충북충주시,"31,282","928,342",3.37
충북제천시,"13,000","660,385",1.97
충북보은군,"24,000","328,565",7.30
충북옥천군,0,"415,359",.0
충북영동군,"1,800","432,278",.42
충북증평군,"6,800","195,734",3.47
충북진천군,"17,200","412,922",4.17
충북괴산군,0,"385,651",.0
충북음성군,"4,200","519,661",.81
충북단양군,0,"312,929",.0
충남본청,"879,490","6,477,518",13.58
충남천안시,"96,127","1,582,152",6.08
충남공주시,"15,980","644,483",2.48
충남보령시,"49,956","649,809",7.69
충남아산시,"91,890","1,088,315",8.44
충남서산시,"22,390","737,357",3.04
충남논산시,"43,110","631,417",6.83
충남계룡시,"4,700","193,710",2.43
충남당진시,"30,100","792,932",3.80
충남금산군,"11,014","367,598",3.0
충남부여군,"26,070","524,131",4.97
충남서천군,"12,410","445,559",2.79
충남청양군,"3,660","328,074",1.12
충남홍성군,"16,300","533,092",3.06
충남예산군,"17,476","523,591",3.34
충남태안군,0,"540,619",.0
전북본청,"789,781","6,068,144",13.02
전북전주시,"178,675","1,569,327",11.39
전북군산시,"75,806","1,063,309",7.13
전북익산시,"159,284","1,052,617",15.13
전북정읍시,"49,947","768,657",6.50
전북남원시,"19,200","574,018",3.34
전북김제시,"30,800","656,403",4.69
전북완주군,"23,840","628,383",3.79
전북진안군,0,"359,934",.0
전북무주군,0,"320,180",.0
전북장수군,0,"325,330",.0
전북임실군,"7,705","365,790",2.11
전북순창군,0,"343,498",.0
전북고창군,"32,000","486,021",6.58
전북부안군,"18,010","469,859",3.83
전남본청,"1,019,761","7,032,330",14.50
전남목포시,"68,711","695,739",9.88
전남여수시,"70,466","1,059,224",6.65
전남순천시,"11,671","1,063,529",1.10
전남나주시,"28,919","662,939",4.36
전남광양시,"6,979","649,248",1.07
전남담양군,0,"354,700",.0
전남곡성군,"2,896","340,384",.85
전남구례군,"6,500","256,373",2.54
전남고흥군,"1,215","648,838",.19
전남보성군,0,"409,795",.0
전남화순군,"17,500","478,113",3.66
전남장흥군,"5,549","381,396",1.45
전남강진군,"1,781","350,818",.51
전남해남군,"1,138","640,756",.18
전남영암군,"4,778","465,049",1.03
전남무안군,0,"451,112",.0
전남함평군,"30,000","401,664",7.47
전남영광군,0,"526,914",.0
전남장성군,"10,887","406,435",2.68
전남완도군,0,"438,891",.0
전남진도군,"16,590","339,871",4.88
전남신안군,"24,896","493,281",5.05
경북본청,"1,131,066","8,665,842",13.05
경북포항시,"115,348","1,463,661",7.88
경북경주시,"41,256","1,300,969",3.17
경북김천시,0,"858,458",.0
경북안동시,"10,000","947,512",1.06
경북구미시,"171,084","1,376,059",12.43
경북영주시,"35,708","584,292",6.11
경북영천시,"58,232","683,087",8.52
경북상주시,"27,522","763,435",3.60
경북문경시,"45,059","561,758",8.02
경북경산시,"46,108","807,000",5.71
경북군위군,"13,032","279,133",4.67
경북의성군,0,"568,201",.0
경북청송군,"8,800","301,436",2.92
경북영양군,"5,400","254,466",2.12
경북영덕군,"14,633","372,378",3.93
경북청도군,0,"364,542",.0
경북고령군,"1,000","298,745",.33
경북성주군,"22,199","441,716",5.03
경북칠곡군,"21,629","478,642",4.52
경북예천군,"25,600","405,689",6.31
경북봉화군,0,"353,582",.0
경북울진군,"10,840","781,536",1.39
경북울릉군,"9,320","157,433",5.92
경남본청,"649,781","9,005,161",7.22
경남창원시,"271,086","2,883,276",9.40
경남진주시,"127,678","1,257,656",10.15
경남통영시,"32,000","557,984",5.73
경남사천시,"47,409","535,394",8.85
경남김해시,"123,312","1,338,220",9.21
경남밀양시,"1,748","608,862",.29
경남거제시,"55,138","735,516",7.50
경남양산시,"75,640","902,723",8.38
경남의령군,373,"409,596",.09
경남함안군,"3,074","401,444",.77
경남창녕군,606,"445,450",.14
경남고성군,"8,318","408,874",2.03
경남남해군,"4,983","390,443",1.28
경남하동군,0,"417,049",.0
경남산청군,192,"385,992",.05
경남함양군,0,"371,915",.0
경남거창군,0,"502,920",.0
경남합천군,0,"515,167",.0
제주본청,"573,533","4,786,101",11.98
